photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
photo,sadness,neutral,contempt,disgust,anger,surprise,fear,happiness,aluno
